Sub,ScriptNumber,LineKey,Color,Actor,AnimState,DotAnim,TextType,KorText,EngText,NextLineKey,DeathNote,AfterScript,Exeption,LocTable,LocKey
1,59,1,0,Dot,Sub,anim_sub_hurt1,text,"그는 이렇게 했었지, 아마?","And then he went like this, didn’t he?",2,,,,Sub_Ch11,S11_L0001
1,59,2,0,Dot,Sub,,text,벽에.,Put his head.,3,,,,Sub_Ch11,S11_L0002
1,59,3,0,Dot,Sub,,text,머리를 대고.,Against the wall.,4,,,,Sub_Ch11,S11_L0003
1,59,4,0,Dot,Sub,,text,퍽. 퍽. 퍽.,Thump. Thump. Thump.,5,,,,Sub_Ch11,S11_L0004
1,59,5,0,Player,Sub,,text,(이 철퍽거리는 소리는 뭐지? 반복적으로...),(What’s that splating sound? I keep hearing it.),6,,,,Sub_Ch11,S11_L0005
1,59,6,0,Dot,Sub,,text,아.,Oh.,7,,,,Sub_Ch11,S11_L0006
1,59,7,0,Dot,Sub,,text,…...,……,8,,,,Sub_Ch11,S11_L0007
1,59,8,0,Dot,Sub,,text,…...,……,9,,,,Sub_Ch11,S11_L0008
1,59,9,0,Dot,Sub,,text,어지러워.,I’m feeling dizzy.,10,,,,Sub_Ch11,S11_L0009
1,59,10,0,Dot,Sub,,text,토할 구멍이 필요해.,I need a hole to throw up in.,11,,,,Sub_Ch11,S11_L0010
1,59,11,0,Dot,Sub,,text,그치만 미약한 해방감이 기어들고.,But faint abandonment creeps in.,12,,,,Sub_Ch11,S11_L0011
1,59,12,0,Dot,Sub,,text,벽에 머리를 대며…,Head against the wall…,13,,,,Sub_Ch11,S11_L0012
1,59,13,0,Dot,Sub,,text,그는 이렇게.,like this.,14,,,,Sub_Ch11,S11_L0013
1,59,14,0,Dot,Sub,,text,레드? 정말 어쩌면 좋을지 하나도\n모르겠어. 하나도. 하나도.,Red? I don’t have the faintest idea\nwhat to do. Not a single clue. Not one.,15,,,,Sub_Ch11,S11_L0014
1,59,15,0,Dot,Sub,,text,섬광탄처럼 터지는 것. 엎질러진\n것. 박살이 나 우그러진 것.,That which explodes like a flare.\nHas been spilt. Smashed and crushed.,16,,,,Sub_Ch11,S11_L0015
1,59,16,0,Dot,Sub,,text,어지러워.,I’m feeling dizzy.,17,,,,Sub_Ch11,S11_L0016
1,59,17,0,Dot,Sub,,text,레드의 인간도 이랬었던 거야?,Did your human feel this way too?,18,,,,Sub_Ch11,S11_L0017
1,59,18,0,Dot,Sub,,text,비대해지는 시계 바늘을 피하기 위해 몸을\n던졌지만 도리어 쿡 찢어지고 말았던 걸까?,Did he throw himself out of the way of the\nswelling clock needle but end up impaled on it?,19,,,,Sub_Ch11,S11_L0018
1,59,19,0,Dot,Sub,,text,아파. 그런데 이상해.,It hurts. And yet how strange.,20,,,,Sub_Ch11,S11_L0019
1,59,20,0,Dot,Sub,,text,나는 왜 고통에서 안락을 찾은 거지?,Why do I find comfort in pain?,21,,,,Sub_Ch11,S11_L0020
1,59,21,0,Dot,Sub,,text,나는 왜 이래야만 하는 거지?,Why must I be like this?,22,,,,Sub_Ch11,S11_L0021
1,59,22,0,Dot,Sub,,text,...,…,23,,,,Sub_Ch11,S11_L0022
1,59,23,0,Dot,Sub,,text,왜?,Why?,,,anim_mud_ch10,,Sub_Ch11,S11_L0023
2,64,24,0,Dot,Default,anim_writing,text,편지란 건 말이야. 가까이에 읽어 줄\n이가 있으면 좋다고 생각해.,"The thing about letters is, it’s good\nto have someone close by read them.",25,,,,Sub_Ch11,S11_L0024
2,64,25,0,Dot,Default,,text,왜 이제야 떠올린 걸까?\n매일 내 창가에 들르는 너를.,How very foolish of me to think of you\nonly now—you visit me every day.,26,,,,Sub_Ch11,S11_L0025
2,64,26,0,Dot,Default,,text,지금 널 보며 편지를 쓰고 있어.,I’m writing this letter\nwhile staring up at you.,27,,,,Sub_Ch11,S11_L0026
2,64,27,0,Dot,Default,,text,"나의 시초지이자, 어쩌면 이제\n영영 돌아가지 못할... 나의 달.","Where I began, perhaps where\nI’ll never revisit... My Moon.",28,,,,Sub_Ch11,S11_L0027
2,64,28,0,Dot,Default,,text,오늘 밤의 너는 유독\n희게 질린 것 같아.,You seem unusually pale tonight.,29,,,,Sub_Ch11,S11_L0028
2,64,29,0,Dot,Default,,text,테두리를 둘러싼 어둠이 기어이\n네게 침범하려 하는 걸까.,I wonder if the surrounding darkness\nis finally creeping into your light.,30,,,,Sub_Ch11,S11_L0029
